folder,value,photo_name,photo_name_length
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00116(1).JPG,TC_00116(1).JPG,15
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00117(1).JPG,TC_00117(1).JPG,15
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00118(1)_ds_typical_1_k_.JPG,TC_00118(1)_ds_typical_1_k_.JPG,31
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00119(1).JPG,TC_00119(1).JPG,15
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00120(1).JPG,TC_00120(1).JPG,15
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00121(1).JPG,TC_00121(1).JPG,15
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00122_outlet.JPG,TC_00122_outlet.JPG,19
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00123_downstream.JPG,TC_00123_downstream.JPG,23
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00124.JPG,TC_00124.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_101217_us_lwdcut.JPG,20241005_101217_us_lwdcut.JPG,29
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_103102_us_pool.JPG,20241005_103102_us_pool.JPG,27
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110231_us_gravel.JPG,20241005_110231_us_gravel.JPG,29
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110238_us_typical_1.JPG,20241005_110238_us_typical_1.JPG,32
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110242_us_typical_2_k_.JPG,20241005_110242_us_typical_2_k_.JPG,35
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110609_us_beaverevidence.JPG,20241005_110609_us_beaverevidence.JPG,37
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110617_road.JPG,20241005_110617_road.JPG,24
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110623_barrel.JPG,20241005_110623_barrel.JPG,26
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110627_upstream.JPG,20241005_110627_upstream.JPG,28
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110630_inlet.JPG,20241005_110630_inlet.JPG,25
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110633_outlet.JPG,20241005_110633_outlet.JPG,26
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110636_downstream.JPG,20241005_110636_downstream.JPG,30
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_110646_condition.JPG,20241005_110646_condition.JPG,29
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_111143_us_hwyslumpriparianprotection.JPG,20241005_111143_us_hwyslumpriparianprotection.JPG,49
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120040_ds_gravel.JPG,20241005_120040_ds_gravel.JPG,29
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120043_ds_pool.JPG,20241005_120043_ds_pool.JPG,27
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120047_ds_typical_1_k_.JPG,20241005_120047_ds_typical_1_k_.JPG,35
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120053_ds_typical_2.JPG,20241005_120053_ds_typical_2.JPG,32
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120056_ds_concrete.JPG,20241005_120056_ds_concrete.JPG,31
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120105_ds_bankreinforcement.JPG,20241005_120105_ds_bankreinforcement.JPG,40
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120119_ds_backwateringattempt.JPG,20241005_120119_ds_backwateringattempt.JPG,42
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_120135_ds_extra4.JPG,20241005_120135_ds_extra4.JPG,29
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_121349_ds_card.JPG,20241005_121349_ds_card.JPG,27
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/20241005_121708_paper_card.JPG,20241005_121708_paper_card.JPG,30
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/crossing_all.JPG,crossing_all.JPG,16
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_4728.JPG,IMG_4728.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_4729.JPG,IMG_4729.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7390.JPG,IMG_7390.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7391.JPG,IMG_7391.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7392.JPG,IMG_7392.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7393.JPG,IMG_7393.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7407.JPG,IMG_7407.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7408.JPG,IMG_7408.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7409.JPG,IMG_7409.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7410.JPG,IMG_7410.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7411.JPG,IMG_7411.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7412.JPG,IMG_7412.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7413.JPG,IMG_7413.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7414.JPG,IMG_7414.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7416.JPG,IMG_7416.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7421.JPG,IMG_7421.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/IMG_7424.JPG,IMG_7424.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00918.JPG,TC_00918.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00920.JPG,TC_00920.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00921.JPG,TC_00921.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00922.JPG,TC_00922.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00924.JPG,TC_00924.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00926.JPG,TC_00926.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00927.JPG,TC_00927.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00928.JPG,TC_00928.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00929.JPG,TC_00929.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00930.JPG,TC_00930.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00931.JPG,TC_00931.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00932.JPG,TC_00932.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00933.JPG,TC_00933.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00934.JPG,TC_00934.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00936.JPG,TC_00936.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00937.JPG,TC_00937.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00939.JPG,TC_00939.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00940.JPG,TC_00940.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00941.JPG,TC_00941.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00942.JPG,TC_00942.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00945.JPG,TC_00945.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00946.JPG,TC_00946.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00947.JPG,TC_00947.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00948.JPG,TC_00948.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00949.JPG,TC_00949.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00950.JPG,TC_00950.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00953.JPG,TC_00953.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00954.JPG,TC_00954.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00956.JPG,TC_00956.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00957.JPG,TC_00957.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00958.JPG,TC_00958.JPG,12
199232,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199232/TC_00959.JPG,TC_00959.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_132059_road.JPG,20241007_132059_road.JPG,24
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_132102_barrel.JPG,20241007_132102_barrel.JPG,26
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_132105_upstream.JPG,20241007_132105_upstream.JPG,28
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_132108_inlet.JPG,20241007_132108_inlet.JPG,25
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_132112_blockage.JPG,20241007_132112_blockage.JPG,28
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_132557_outlet.JPG,20241007_132557_outlet.JPG,26
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_132600_downstream.JPG,20241007_132600_downstream.JPG,30
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_141704_us_gravel.JPG,20241007_141704_us_gravel.JPG,29
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_141707_us_pool.JPG,20241007_141707_us_pool.JPG,27
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_141718_us_typical_1_k_.JPG,20241007_141718_us_typical_1_k_.JPG,35
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_141721_us_typical_2.JPG,20241007_141721_us_typical_2.JPG,32
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_141746_us_cwhwforest.JPG,20241007_141746_us_cwhwforest.JPG,33
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142442_ds_gravel.JPG,20241007_142442_ds_gravel.JPG,29
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142449_ds_pool.JPG,20241007_142449_ds_pool.JPG,27
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142455_ds_typical_1_k_.JPG,20241007_142455_ds_typical_1_k_.JPG,35
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142459_ds_typical_2.JPG,20241007_142459_ds_typical_2.JPG,32
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142507_ds_na.JPG,20241007_142507_ds_na.JPG,25
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142517_ds_step.JPG,20241007_142517_ds_step.JPG,27
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142535_ds_gravels.JPG,20241007_142535_ds_gravels.JPG,30
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142544_ds_extra4.JPG,20241007_142544_ds_extra4.JPG,29
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_142553_ds_card.JPG,20241007_142553_ds_card.JPG,27
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_143908_us_card.JPG,20241007_143908_us_card.JPG,27
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/20241007_144117_paper_card.JPG,20241007_144117_paper_card.JPG,30
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/crossing_all.JPG,crossing_all.JPG,16
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_4735.JPG,IMG_4735.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_4737.JPG,IMG_4737.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7499.JPG,IMG_7499.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7500.JPG,IMG_7500.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7501.JPG,IMG_7501.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7504.JPG,IMG_7504.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7505.JPG,IMG_7505.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7506.JPG,IMG_7506.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7508.JPG,IMG_7508.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7509.JPG,IMG_7509.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7534.JPG,IMG_7534.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/IMG_7535.JPG,IMG_7535.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01038.JPG,TC_01038.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01039.JPG,TC_01039.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01042.JPG,TC_01042.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01043.JPG,TC_01043.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01044.JPG,TC_01044.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01045.JPG,TC_01045.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01046.JPG,TC_01046.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01047.JPG,TC_01047.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01048.JPG,TC_01048.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01049.JPG,TC_01049.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01050.JPG,TC_01050.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01051.JPG,TC_01051.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01052.JPG,TC_01052.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01053.JPG,TC_01053.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01054.JPG,TC_01054.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01055.JPG,TC_01055.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01057.JPG,TC_01057.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01058.JPG,TC_01058.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01060.JPG,TC_01060.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01061.JPG,TC_01061.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01062.JPG,TC_01062.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01065.JPG,TC_01065.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01066.JPG,TC_01066.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01067.JPG,TC_01067.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01069.JPG,TC_01069.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01072.JPG,TC_01072.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01073.JPG,TC_01073.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01075.JPG,TC_01075.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01076.JPG,TC_01076.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01077.JPG,TC_01077.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01079.JPG,TC_01079.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01080.JPG,TC_01080.JPG,12
