folder,value,photo_name,photo_name_length
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123925_paper_card.JPG,20230930_123925_paper_card.JPG,30
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130323_road.JPG,20230930_130323_road.JPG,24
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130325_barrel.JPG,20230930_130325_barrel.JPG,26
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130333_upstream.JPG,20230930_130333_upstream.JPG,28
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130337_inlet.JPG,20230930_130337_inlet.JPG,25
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130340_outlet.JPG,20230930_130340_outlet.JPG,26
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130342_downstream.JPG,20230930_130342_downstream.JPG,30
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130351_overflow.JPG,20230930_130351_overflow.JPG,28
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_130417_paper_card.JPG,20230930_130417_paper_card.JPG,30
5400203,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400203/20230930_131144_erodingclay.JPG,20230930_131144_erodingclay.JPG,31
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140110_road.JPG,20230930_140110_road.JPG,24
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140150_barrel.JPG,20230930_140150_barrel.JPG,26
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140157_upstream.JPG,20230930_140157_upstream.JPG,28
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140201_inlet.JPG,20230930_140201_inlet.JPG,25
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140205_outlet.JPG,20230930_140205_outlet.JPG,26
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140210_downstream.JPG,20230930_140210_downstream.JPG,30
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140217_erosiondownstream.JPG,20230930_140217_erosiondownstream.JPG,37
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140233_poolupstream.JPG,20230930_140233_poolupstream.JPG,32
15600277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600277/20230930_140307_paper_card.JPG,20230930_140307_paper_card.JPG,30
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143416_road.JPG,20230930_143416_road.JPG,24
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143419_barrel.JPG,20230930_143419_barrel.JPG,26
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143428_upstream.JPG,20230930_143428_upstream.JPG,28
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143433_inlet.JPG,20230930_143433_inlet.JPG,25
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143437_outlet.JPG,20230930_143437_outlet.JPG,26
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143441_downstream.JPG,20230930_143441_downstream.JPG,30
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143448_upstreamcattleimpacts.JPG,20230930_143448_upstreamcattleimpacts.JPG,41
15604478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604478/20230930_143520_paper_card.JPG,20230930_143520_paper_card.JPG,30
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144648_road.JPG,20230930_144648_road.JPG,24
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144654_barrel.JPG,20230930_144654_barrel.JPG,26
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144659_upstream.JPG,20230930_144659_upstream.JPG,28
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144705_inlet.JPG,20230930_144705_inlet.JPG,25
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144708_outlet.JPG,20230930_144708_outlet.JPG,26
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144715_downstream.JPG,20230930_144715_downstream.JPG,30
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144720_water.JPG,20230930_144720_water.JPG,25
15604870,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604870/20230930_144743_paper_card.JPG,20230930_144743_paper_card.JPG,30
15604704,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604704/20230930_150446_road.JPG,20230930_150446_road.JPG,24
15604704,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604704/20230930_150449_barrel.JPG,20230930_150449_barrel.JPG,26
15604704,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604704/20230930_150453_upstream.JPG,20230930_150453_upstream.JPG,28
15604704,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604704/20230930_150456_inlet.JPG,20230930_150456_inlet.JPG,25
15604704,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604704/20230930_150459_outlet.JPG,20230930_150459_outlet.JPG,26
15604704,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604704/20230930_150502_downstream.JPG,20230930_150502_downstream.JPG,30
15604704,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604704/20230930_150518_paper_card.JPG,20230930_150518_paper_card.JPG,30
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095722_road.JPG,20231001_095722_road.JPG,24
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095847_barrel.JPG,20231001_095847_barrel.JPG,26
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095850_upstream.JPG,20231001_095850_upstream.JPG,28
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095854_inlet.JPG,20231001_095854_inlet.JPG,25
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095857_outlet.JPG,20231001_095857_outlet.JPG,26
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095903_downstream.JPG,20231001_095903_downstream.JPG,30
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095909_barrel2.JPG,20231001_095909_barrel2.JPG,27
9903437,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903437/20231001_095918_paper_card.JPG,20231001_095918_paper_card.JPG,30
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_102833_road.JPG,20231001_102833_road.JPG,24
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_102836_barrel.JPG,20231001_102836_barrel.JPG,26
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_102840_upstream.JPG,20231001_102840_upstream.JPG,28
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_102853_inlet.JPG,20231001_102853_inlet.JPG,25
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_102945_outlet.JPG,20231001_102945_outlet.JPG,26
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_102950_downstream.JPG,20231001_102950_downstream.JPG,30
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_102954_upstreamriparianremoval.JPG,20231001_102954_upstreamriparianremoval.JPG,43
9901826,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9901826/20231001_103023_paper_card.JPG,20231001_103023_paper_card.JPG,30
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123138_road.JPG,20231001_123138_road.JPG,24
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123140_barrel.JPG,20231001_123140_barrel.JPG,26
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123145_upstream.JPG,20231001_123145_upstream.JPG,28
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123149_inlet.JPG,20231001_123149_inlet.JPG,25
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123152_outlet.JPG,20231001_123152_outlet.JPG,26
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123155_downstream.JPG,20231001_123155_downstream.JPG,30
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123200_paper_card.JPG,20231001_123200_paper_card.JPG,30
9903963,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903963/20231001_123206_inletgrate.JPG,20231001_123206_inletgrate.JPG,30
9900367,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900367/20231001_132431_road.JPG,20231001_132431_road.JPG,24
9900367,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900367/20231001_132434_barrel.JPG,20231001_132434_barrel.JPG,26
9900367,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900367/20231001_132446_upstream.JPG,20231001_132446_upstream.JPG,28
9900367,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900367/20231001_132450_inlet.JPG,20231001_132450_inlet.JPG,25
9900367,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900367/20231001_132453_outlet.JPG,20231001_132453_outlet.JPG,26
9900367,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900367/20231001_132457_downstream.JPG,20231001_132457_downstream.JPG,30
9900367,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900367/20231001_132515_paper_card.JPG,20231001_132515_paper_card.JPG,30
9904385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9904385/20231001_115158_road.JPG,20231001_115158_road.JPG,24
9904385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9904385/20231001_115201_barrel.JPG,20231001_115201_barrel.JPG,26
9904385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9904385/20231001_115205_upstream.JPG,20231001_115205_upstream.JPG,28
9904385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9904385/20231001_115208_inlet.JPG,20231001_115208_inlet.JPG,25
9904385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9904385/20231001_115211_outlet.JPG,20231001_115211_outlet.JPG,26
9904385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9904385/20231001_115213_downstream.JPG,20231001_115213_downstream.JPG,30
9904385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9904385/20231001_115252_paper_card.JPG,20231001_115252_paper_card.JPG,30
24716727,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716727/20230909_093613_paper_card.JPG,20230909_093613_paper_card.JPG,30
24716727,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716727/TimePhoto_20230909_091150_road.JPG,TimePhoto_20230909_091150_road.JPG,34
24716727,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716727/TimePhoto_20230909_091226_inlet.JPG,TimePhoto_20230909_091226_inlet.JPG,35
24716727,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716727/TimePhoto_20230909_091254_upstream.JPG,TimePhoto_20230909_091254_upstream.JPG,38
24716727,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716727/TimePhoto_20230909_091310_barrel.JPG,TimePhoto_20230909_091310_barrel.JPG,36
24716727,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716727/TimePhoto_20230909_092432_downstream.JPG,TimePhoto_20230909_092432_downstream.JPG,40
24716727,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716727/TimePhoto_20230909_092620_outlet.JPG,TimePhoto_20230909_092620_outlet.JPG,36
15600108,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600108/20230909_101307_paper_card.JPG,20230909_101307_paper_card.JPG,30
15600108,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600108/TimePhoto_20230909_095655_road.JPG,TimePhoto_20230909_095655_road.JPG,34
15600108,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600108/TimePhoto_20230909_095739_upstream.JPG,TimePhoto_20230909_095739_upstream.JPG,38
15600108,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600108/TimePhoto_20230909_095915_inlet.JPG,TimePhoto_20230909_095915_inlet.JPG,35
15600108,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600108/TimePhoto_20230909_095924_barrel.JPG,TimePhoto_20230909_095924_barrel.JPG,36
15600108,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600108/TimePhoto_20230909_100239_downstream.JPG,TimePhoto_20230909_100239_downstream.JPG,40
15600108,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600108/TimePhoto_20230909_100304_outlet.JPG,TimePhoto_20230909_100304_outlet.JPG,36
15600467,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600467/no_photo_downstream.JPG,no_photo_downstream.JPG,23
15600467,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600467/TimePhoto_20230909_101547_road.JPG,TimePhoto_20230909_101547_road.JPG,34
15600467,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600467/TimePhoto_20230909_101616_inlet.JPG,TimePhoto_20230909_101616_inlet.JPG,35
15600467,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600467/TimePhoto_20230909_101628_upstream.JPG,TimePhoto_20230909_101628_upstream.JPG,38
15600467,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600467/TimePhoto_20230909_102029_barrel.JPG,TimePhoto_20230909_102029_barrel.JPG,36
15600467,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600467/TimePhoto_20230909_102159_outlet.JPG,TimePhoto_20230909_102159_outlet.JPG,36
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/20230909_112256_rehabproject.JPG,20230909_112256_rehabproject.JPG,32
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/20230909_113933_paper_card.JPG,20230909_113933_paper_card.JPG,30
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/TimePhoto_20230909_112157_road.JPG,TimePhoto_20230909_112157_road.JPG,34
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/TimePhoto_20230909_112411_outlet.JPG,TimePhoto_20230909_112411_outlet.JPG,36
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/TimePhoto_20230909_112437_barrel.JPG,TimePhoto_20230909_112437_barrel.JPG,36
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/TimePhoto_20230909_112451_downstream.JPG,TimePhoto_20230909_112451_downstream.JPG,40
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/TimePhoto_20230909_112800_inlet.JPG,TimePhoto_20230909_112800_inlet.JPG,35
15600111,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600111/TimePhoto_20230909_112913_upstream.JPG,TimePhoto_20230909_112913_upstream.JPG,38
15600107,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600107/20230909_121454_paper_card.JPG,20230909_121454_paper_card.JPG,30
15600107,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600107/TimePhoto_20230909_115633_road.JPG,TimePhoto_20230909_115633_road.JPG,34
15600107,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600107/TimePhoto_20230909_115920_outlet.JPG,TimePhoto_20230909_115920_outlet.JPG,36
15600107,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600107/TimePhoto_20230909_115931_barrel.JPG,TimePhoto_20230909_115931_barrel.JPG,36
15600107,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600107/TimePhoto_20230909_120418_downstream.JPG,TimePhoto_20230909_120418_downstream.JPG,40
15600107,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600107/TimePhoto_20230909_120630_upstream.JPG,TimePhoto_20230909_120630_upstream.JPG,38
15600107,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600107/TimePhoto_20230909_120654_inlet.JPG,TimePhoto_20230909_120654_inlet.JPG,35
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/20230909_124408_paper_card.JPG,20230909_124408_paper_card.JPG,30
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/TimePhoto_20230909_122901_road.JPG,TimePhoto_20230909_122901_road.JPG,34
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/TimePhoto_20230909_123142_downstream.JPG,TimePhoto_20230909_123142_downstream.JPG,40
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/TimePhoto_20230909_123210_outlet.JPG,TimePhoto_20230909_123210_outlet.JPG,36
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/TimePhoto_20230909_123228_barrel.JPG,TimePhoto_20230909_123228_barrel.JPG,36
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/TimePhoto_20230909_123512_inlet.JPG,TimePhoto_20230909_123512_inlet.JPG,35
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/TimePhoto_20230909_123535_dewateredpipe.JPG,TimePhoto_20230909_123535_dewateredpipe.JPG,43
15600190,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600190/TimePhoto_20230909_123634_upstream.JPG,TimePhoto_20230909_123634_upstream.JPG,38
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/20230909_133713_paper_card.JPG,20230909_133713_paper_card.JPG,30
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/TimePhoto_20230909_130645_road.JPG,TimePhoto_20230909_130645_road.JPG,34
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/TimePhoto_20230909_130758_downstream.JPG,TimePhoto_20230909_130758_downstream.JPG,40
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/TimePhoto_20230909_130842_outlet.JPG,TimePhoto_20230909_130842_outlet.JPG,36
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/TimePhoto_20230909_131025_barrel.JPG,TimePhoto_20230909_131025_barrel.JPG,36
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/TimePhoto_20230909_131630_inletdam.JPG,TimePhoto_20230909_131630_inletdam.JPG,38
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/TimePhoto_20230909_131635_upstream.JPG,TimePhoto_20230909_131635_upstream.JPG,38
15600106,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600106/TimePhoto_20230909_132837_inlet.JPG,TimePhoto_20230909_132837_inlet.JPG,35
15603995,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603995/20230909_140449_paper_card.JPG,20230909_140449_paper_card.JPG,30
15603995,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603995/TimePhoto_20230909_135625_road.JPG,TimePhoto_20230909_135625_road.JPG,34
15603995,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603995/TimePhoto_20230909_135700_outlet.JPG,TimePhoto_20230909_135700_outlet.JPG,36
15603995,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603995/TimePhoto_20230909_135707_barrel.JPG,TimePhoto_20230909_135707_barrel.JPG,36
15603995,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603995/TimePhoto_20230909_135719_downstream.JPG,TimePhoto_20230909_135719_downstream.JPG,40
15603995,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603995/TimePhoto_20230909_135954_inlet.JPG,TimePhoto_20230909_135954_inlet.JPG,35
15603995,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603995/TimePhoto_20230909_140051_upstream.JPG,TimePhoto_20230909_140051_upstream.JPG,38
15600147,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600147/20230909_144120_untagged.JPG,20230909_144120_untagged.JPG,28
15600147,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600147/TimePhoto_20230909_143822_road.JPG,TimePhoto_20230909_143822_road.JPG,34
15600147,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600147/TimePhoto_20230909_144142_inlet.JPG,TimePhoto_20230909_144142_inlet.JPG,35
15600147,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600147/TimePhoto_20230909_144204_barrel.JPG,TimePhoto_20230909_144204_barrel.JPG,36
15600147,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600147/TimePhoto_20230909_144235_upstream.JPG,TimePhoto_20230909_144235_upstream.JPG,38
15600147,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600147/TimePhoto_20230909_144753_outlet.JPG,TimePhoto_20230909_144753_outlet.JPG,36
15600147,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600147/TimePhoto_20230909_144818_downstream.JPG,TimePhoto_20230909_144818_downstream.JPG,40
15600011,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600011/20230909_152051_paper_card.JPG,20230909_152051_paper_card.JPG,30
15600011,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600011/TimePhoto_20230909_150850_road.JPG,TimePhoto_20230909_150850_road.JPG,34
15600011,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600011/TimePhoto_20230909_151010_outlet.JPG,TimePhoto_20230909_151010_outlet.JPG,36
15600011,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600011/TimePhoto_20230909_151024_barrel.JPG,TimePhoto_20230909_151024_barrel.JPG,36
15600011,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600011/TimePhoto_20230909_151304_inlet.JPG,TimePhoto_20230909_151304_inlet.JPG,35
15600011,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600011/TimePhoto_20230909_151322_upstream.JPG,TimePhoto_20230909_151322_upstream.JPG,38
15600011,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600011/TimePhoto_20230909_151520_downstream.JPG,TimePhoto_20230909_151520_downstream.JPG,40
15600572,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600572/20230909_154714_paper_card.JPG,20230909_154714_paper_card.JPG,30
15600572,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600572/TimePhoto_20230909_154118_road.JPG,TimePhoto_20230909_154118_road.JPG,34
15600572,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600572/TimePhoto_20230909_154231_outlet.JPG,TimePhoto_20230909_154231_outlet.JPG,36
